sample_id,taxon_id
2,13
2,18
2,36
2,37
2,38
2,49
2,50
2,64
2,66
2,79
2,80
2,113
2,123
2,125
2,134
2,137
2,142
2,143
2,144
2,145
2,148
2,154
2,170
2,171
2,190
2,191
2,192
2,193
2,197
2,233
2,250
2,254
2,264
2,271
2,273
2,274
2,276
2,279
2,281
2,290
2,297
2,298
2,299
1,36
1,145
1,264
1,275
1,279
5,13
5,31
5,49
5,80
5,93
5,99
5,100
5,143
5,150
5,171
5,199
5,202
5,224
5,239
5,250
5,273
5,276
5,300
5,302
4,120
4,123
4,154
4,155
4,172
4,173
4,180
4,191
4,199
4,225
4,226
4,230
4,250
4,255
4,264
4,273
4,276
4,280
4,288
4,290
4,329
8,123
8,145
8,150
8,155
8,169
8,170
8,180
8,190
8,191
8,199
8,222
8,224
8,250
8,255
8,264
8,271
8,276
8,280
8,281
8,288
8,290
7,3
7,15
7,49
7,120
7,123
7,145
7,150
7,155
7,170
7,180
7,181
7,199
7,220
7,222
7,224
7,241
7,250
7,254
7,255
7,261
7,264
7,280
7,281
7,288
7,290
7,292
6,15
6,22
6,49
6,62
6,63
6,75
6,80
6,99
6,120
6,123
6,137
6,150
6,155
6,170
6,181
6,191
6,199
6,220
6,222
6,224
6,237
6,241
6,250
6,254
6,255
6,264
6,273
6,274
6,275
6,276
6,281
6,290
9,336
10,49
10,50
10,52
10,61
10,79
10,93
10,94
10,95
10,98
10,103
10,110
10,122
10,123
10,134
10,155
10,169
10,171
10,197
10,211
10,212
10,221
10,224
10,227
10,234
10,243
10,255
10,276
10,279
10,280
10,281
10,282
10,289
10,293
10,295
10,296
10,316
10,322
10,323
10,324
10,326
11,110
11,123
11,124
11,243
11,273
11,287
12,3
12,110
12,123
12,124
12,273
12,287
13,123
13,336
14,57
14,62
14,76
14,123
14,127
14,154
14,155
14,170
14,247
14,264
14,271
14,275
14,281
14,290
14,336
15,12
15,54
15,60
15,123
15,125
15,127
15,128
15,145
15,148
15,154
15,155
15,170
15,184
15,191
15,222
15,258
15,264
15,271
15,275
15,281
15,284
15,290
15,336
16,32
16,54
16,123
16,125
16,145
16,148
16,154
16,187
16,191
16,215
16,222
16,224
16,241
16,245
16,255
16,264
16,267
16,268
16,271
16,290
17,4
17,52
17,54
17,85
17,120
17,123
17,125
17,139
17,154
17,170
17,184
17,191
17,222
17,241
17,255
17,261
17,264
17,267
17,271
17,273
17,279
17,281
17,290
17,320
18,110
18,122
18,263
19,122
19,123
19,134
19,197
19,289
19,293
20,125
20,141
20,154
20,271
20,276
20,290
21,32
21,123
21,125
21,191
21,265
21,271
22,26
22,31
22,49
22,52
22,79
22,98
22,103
22,110
22,122
22,123
22,134
22,148
22,171
22,197
22,201
22,221
22,224
22,234
22,243
22,255
22,263
22,289
22,293
22,295
22,296
22,310
23,100
23,123
23,141
23,145
23,148
23,154
23,191
23,263
23,288
24,43
24,49
24,79
24,85
24,313
25,280
25,336
27,2
27,6
27,35
27,49
27,50
27,58
27,77
27,80
27,123
27,127
27,142
27,148
27,150
27,154
27,169
27,171
27,173
27,213
27,222
27,254
27,255
27,263
27,264
27,271
27,276
27,281
29,122
29,142
29,171
29,184
29,190
29,263
29,284
29,287
29,331
32,31
32,75
32,122
32,142
32,158
32,171
32,184
32,190
32,263
32,276
32,284
32,287
32,331
31,31
31,54
31,75
31,122
31,142
31,158
31,169
31,171
31,184
31,190
31,263
31,276
31,284
31,287
31,331
30,76
30,123
30,124
30,191
30,222
30,263
30,267
30,271
33,100
33,123
33,154
33,190
33,263
33,279
33,281
34,27
34,46
34,49
34,54
34,60
34,61
34,100
34,112
34,120
34,123
34,124
34,140
34,145
34,148
34,154
34,155
34,169
34,170
34,191
34,193
34,208
34,210
34,241
34,264
34,265
34,267
34,271
34,278
34,279
34,281
34,283
34,333
35,263
39,54
39,127
39,128
39,191
38,54
38,123
38,125
38,191
38,264
41,123
41,137
41,155
41,191
41,250
41,254
41,264
41,271
41,279
41,281
41,290
44,3
44,15
44,22
44,50
44,56
44,80
44,120
44,123
44,137
44,145
44,150
44,155
44,180
44,191
44,217
44,220
44,222
44,224
44,237
44,250
44,254
44,255
44,264
44,271
44,275
44,279
44,281
44,290
43,2
43,15
43,22
43,46
43,56
43,57
43,63
43,64
43,80
43,120
43,123
43,137
43,145
43,148
43,150
43,155
43,170
43,180
43,181
43,191
43,199
43,213
43,217
43,220
43,222
43,224
43,237
43,241
43,250
43,254
43,255
43,261
43,264
43,271
43,274
43,275
43,279
43,281
43,290
42,155
42,181
42,222
42,241
40,50
40,56
40,63
40,120
40,123
40,148
40,155
40,170
40,181
40,191
40,199
40,222
40,225
40,241
40,254
40,255
40,264
40,271
40,275
40,281
40,290
48,2
48,22
48,44
48,54
48,74
48,80
48,100
48,120
48,123
48,137
48,139
48,145
48,150
48,155
48,172
48,180
48,191
48,199
48,211
48,217
48,220
48,222
48,224
48,226
48,231
48,241
48,248
48,262
48,264
48,268
48,281
48,285
48,287
47,120
47,123
47,155
47,181
47,222
47,241
47,264
47,281
49,197
51,6
51,39
51,69
51,80
51,92
51,123
51,127
51,137
51,148
51,150
51,161
51,170
51,182
51,191
51,213
51,264
51,268
51,275
51,290
52,2
52,9
52,11
52,21
52,29
52,39
52,46
52,54
52,59
52,60
52,76
52,80
52,86
52,102
52,120
52,123
52,125
52,137
52,143
52,145
52,148
52,154
52,158
52,161
52,184
52,187
52,190
52,222
52,241
52,261
52,263
52,267
52,275
52,281
52,284
52,290
53,49
53,63
53,101
53,103
53,123
53,173
53,203
53,224
53,226
53,263
53,288
56,125
56,290
57,122
57,263
59,35
59,49
59,63
59,79
59,85
59,89
59,94
59,153
59,155
59,173
59,175
59,197
59,221
59,222
59,227
59,229
59,234
59,237
59,254
59,255
59,264
59,312
59,327
59,328
59,330
59,334
61,222
61,226
64,124
64,126
64,141
64,148
64,267
64,271
64,284
66,3
66,8
66,26
66,31
66,33
66,49
66,50
66,52
66,53
66,61
66,63
66,79
66,93
66,94
66,95
66,98
66,103
66,110
66,117
66,123
66,134
66,137
66,142
66,146
66,148
66,150
66,155
66,160
66,165
66,169
66,171
66,190
66,197
66,201
66,217
66,221
66,222
66,224
66,227
66,234
66,235
66,238
66,243
66,244
66,255
66,263
66,266
66,276
66,277
66,279
66,280
66,281
66,282
66,289
66,293
66,294
66,295
66,313
66,314
66,316
66,317
66,319
66,321
66,322
66,323
66,324
66,325
66,326
67,31
67,52
67,53
67,61
67,79
67,93
67,94
67,98
67,110
67,117
67,123
67,134
67,146
67,154
67,155
67,169
67,171
67,190
67,197
67,201
67,217
67,221
67,224
67,227
67,234
67,237
67,238
67,243
67,255
67,263
67,266
67,276
67,280
67,289
67,293
67,294
67,323
69,31
69,52
69,79
69,93
69,94
69,98
69,110
69,123
69,134
69,146
69,155
69,197
69,217
69,221
69,234
69,243
69,263
69,266
69,276
69,279
69,280
69,281
69,289
69,293
69,324
69,325
68,53
68,61
68,79
68,93
68,98
68,110
68,123
68,134
68,155
68,169
68,171
68,174
68,179
68,190
68,197
68,217
68,234
68,235
68,243
68,276
68,277
68,279
68,289
68,293
68,321
68,322
68,323
68,325
68,326
70,123
70,125
70,131
70,150
70,264
70,267
70,271
70,284
70,288
71,26
71,36
71,68
71,110
71,123
71,125
71,132
71,148
71,150
71,162
71,182
71,185
71,197
71,206
71,266
71,269
71,284
71,287
71,291
72,16
72,22
72,24
72,26
72,36
72,47
72,56
72,68
72,71
72,110
72,123
72,125
72,132
72,133
72,148
72,158
72,162
72,166
72,182
72,185
72,190
72,193
72,194
72,195
72,197
72,206
72,222
72,266
72,269
72,284
72,287
72,291
73,125
73,141
73,169
73,271
73,276
73,290
73,335
74,120
74,123
74,125
74,184
74,264
74,265
74,267
74,271
75,3
75,110
75,123
75,125
75,131
75,148
75,150
75,184
75,197
75,207
75,263
75,264
75,267
75,268
75,270
75,271
75,284
75,288
76,123
76,264
76,284
78,31
78,99
78,100
78,110
78,171
78,172
78,179
78,224
78,225
78,226
78,228
78,251
78,279
78,291
78,292
78,300
77,100
77,105
77,110
77,171
77,179
77,199
77,224
77,251
79,62
80,123
80,125
80,150
80,170
80,172
80,240
80,267
80,271
80,284
80,288
81,26
81,54
81,56
81,123
81,125
81,130
81,150
81,170
81,171
81,172
81,240
81,263
81,267
81,271
81,284
81,288
82,26
82,123
82,125
82,130
82,170
82,171
82,263
82,267
82,271
82,288
84,141
84,193
87,123
87,263
86,122
86,263
89,169
89,321
88,181
90,123
90,263
91,123
91,263
92,123
92,148
92,154
92,241
92,268
92,271
92,284
92,337
93,123
93,124
93,125
93,126
93,148
93,154
93,261
93,263
93,268
93,271
94,2
94,5
94,13
94,17
94,27
94,93
94,94
94,99
94,105
94,122
94,171
94,177
94,190
94,202
94,204
94,224
94,237
94,240
94,250
94,276
94,287
95,48
95,50
95,80
95,85
95,86
95,88
95,100
95,107
95,111
95,122
95,137
95,161
95,163
95,171
95,173
95,224
95,225
95,226
95,228
95,231
95,242
95,252
95,255
95,276
95,279
95,287
95,291
96,1
96,31
96,48
96,50
96,51
96,70
96,80
96,85
96,88
96,100
96,106
96,107
96,111
96,115
96,137
96,152
96,161
96,171
96,173
96,188
96,214
96,217
96,225
96,226
96,228
96,237
96,249
96,252
96,255
96,279
96,287
96,291
97,1
97,28
97,31
97,40
97,45
97,48
97,50
97,51
97,67
97,70
97,72
97,75
97,78
97,80
97,85
97,88
97,89
97,90
97,93
97,100
97,101
97,106
97,107
97,109
97,111
97,115
97,119
97,135
97,136
97,137
97,139
97,142
97,150
97,154
97,161
97,164
97,167
97,171
97,173
97,177
97,178
97,188
97,198
97,199
97,200
97,209
97,214
97,215
97,216
97,217
97,224
97,225
97,226
97,228
97,237
97,240
97,242
97,243
97,249
97,252
97,254
97,255
97,272
97,273
97,276
97,279
97,281
97,291
98,177
98,257
99,39
99,42
99,45
99,50
99,55
99,86
99,116
99,123
99,137
99,138
99,141
99,145
99,148
99,150
99,154
99,175
99,183
99,191
99,222
99,226
99,241
99,258
99,264
99,271
99,275
100,65
102,35
102,49
102,63
102,86
102,89
102,100
102,137
102,163
102,196
102,217
102,221
102,224
102,232
102,234
102,250
102,254
102,264
102,276
102,290
102,315
102,319
102,322
102,332
102,334
104,7
104,10
104,23
104,26
104,30
104,36
104,43
104,73
104,79
104,95
104,97
104,110
104,118
104,123
104,148
104,151
104,161
104,168
104,172
104,189
104,193
104,197
104,230
104,266
104,284
104,292
105,7
105,10
105,23
105,26
105,36
105,73
105,79
105,97
105,110
105,118
105,123
105,148
105,151
105,161
105,168
105,172
105,189
105,197
105,266
105,284
103,7
103,10
103,14
103,23
103,30
103,36
103,43
103,73
103,79
103,95
103,97
103,110
103,118
103,123
103,148
103,151
103,161
103,172
103,189
103,193
103,197
103,201
103,205
103,230
103,256
103,266
103,284
107,25
107,33
107,41
107,81
107,89
107,93
107,103
107,108
107,171
107,186
107,196
107,224
107,253
107,259
107,303
106,13
106,15
106,19
106,20
106,25
106,34
106,40
106,82
106,83
106,87
106,89
106,96
106,100
106,103
106,104
106,105
106,114
106,121
106,157
106,171
106,199
106,217
106,218
106,219
106,224
106,226
106,230
106,243
106,257
106,259
106,286
106,302
106,336
108,122
108,124
108,126
108,129
108,146
108,148
108,156
108,191
108,197
108,263
108,271
108,301
110,89
110,222
110,223
110,227
110,304
110,305
110,306
110,307
110,308
110,309
