Number ,Site,Period,botanical,flotation,flot but no botanical ,bot? not reported,quantified ,rough quantantification,species list (period defined),Species list (no period),SiteName,Co-ord E,Co ord N
1,Alamgirpur,MH,Y,Y,,,,,Y,,Alamgirpur,77.49916667,29.05722222
1,Alamgirpur,H,Y,Y,,,,,,Y,Alamgirpur,77.49916667,29.05722222
2,Allahdino,MH,Y,,Y,,,,,,Allahdino,67.3,24.95
3,Babar Kot ,H,Y,Y,,,Y,Y,,Y,Babar Kot ,71.5708,22.2678
3,Babar Kot ,EH,Y,Y,,,Y,,Y,,Babar Kot ,71.5708,22.2678
3,Babar Kot ,MH,Y,Y,,,Y,,Y,,Babar Kot ,71.5708,22.2678
3,Babar Kot ,Late MH,Y,Y,,,Y,,Y,,Babar Kot ,71.5708,22.2678
3,Babar Kot ,LH,Y ,Y,,,Y,,Y,,Babar Kot ,71.5708,22.2678
4,Bagasra,MH,Y,,Y,,,,,,Bagasra,70.6203,23.0368
5,Bahola,LH,Y,Y,,,Y,Y,Y,,Bahola,76.788,29.806
6,Balakot,EH,Y,Y,,,,,Y,,Balakot,66.725,25.475
6,Balakot,MH,Y,Y,,,,,Y,,Balakot,66.725,25.475
7,Balathal,LH,Y,,,,,,Y,Y,Balathal,76.38777778,29.67083333
8,Balu,EH,Y,Y,,,Y,,Y,,Balu,76.38777778,29.67083333
8,Balu,MH,Y,Y,,,Y,Y,Y,,Balu,76.38777778,29.67083333
9,Banawali,EH,Y,,,,,,Y,,Banawali,75.39222222,29.59833333
9,Banawali,MH,Y ,,,,,,Y,,Banawali,75.39222222,29.59833333
10,Bhirrana,H,Y,,,,,,,Y,Bhirrana,75.54805556,29.55527778
11,Burj,EH,Y,Y,,,Y,Y,Y,,Burj,75.64111111,29.65638889
12,Burthana-Tigrana,2000-2500BC,Y,Y,,,,,,Y,Burthana-Tigrana,76.13666667,28.8875
13,Chanhu-Daro,H,Y,,,,,,,Y,Chanhu-Daro,68.3322,26.1708
14,Dabli vas Chugta,MH,Y,Y,,,Y,Y,Y,,Dabli vas Chugta,74.1711,29.5275
15,Daimabad,H?,Y,,,,,,,Y,Daimabad,74.6007,19.4228
16,Datrana,EH,Y,Y,,,Y,,,,Datrana,71.11388889,23.76666667
17,Daulatpur,LH,Y,,,,,,Y,,Daulatpur,76.9397,29.9643
18,Farmana,EH,Y,Y,,,,Y,Y,,Farmana,76.3084,29.0406
18,Farmana,MH,Y,Y,,,,Y,Y,,Farmana,76.3084,29.0406
18,Farmana,H,Y,Y,,,,Y,,Y,Farmana,76.3084,29.0406
19,Harappa,EH,Y,Y,,,Y,,,,Harappa,72.8667,30.6333
19,Harappa,MH,Y,Y,,,Y,,,,Harappa,72.8667,30.6333
19,Harappa,LH,Y,Y,,,Y,,,,Harappa,72.8667,30.6333
19,Harappa,H,Y,Y,,,,,,Y,Harappa,72.8667,30.6333
20,Hulas,H,Y,,,,,,Y,,Hulas,77.3595,29.7044
20,Hulas,LH,Y,Y,,,Y,Y,Y,,Hulas,77.3595,29.7044
21,Juni Kuran,MH,Y,,,,,,,Y,Juni Kuran,69.7651,23.9623
21,Juni Kuran,LH,Y,,,,,,,Y,Juni Kuran,69.7651,23.9623
21,Juni Kuran,H,Y,,,,,,,Y,Juni Kuran,69.7651,23.9623
22,Kalibangan,MH,Y,,,,,Y,,,Kalibangan,74.1299,29.4728
22,Kalibangan,H,Y,,,,,,,Y,Kalibangan,74.1299,29.4728
23,Kanmer ,EH,Y,Y,,,Y,,Y,,Kanmer ,70.8632,23.4179
23,Kanmer ,MH,Y,Y,,,Y,,Y,,Kanmer ,70.8632,23.4179
23,Kanmer ,LH,Y,Y,,,Y,,Y,,Kanmer ,70.8632,23.4179
23,Kanmer ,H,Y,,,,,,,Y,Kanmer ,70.8632,23.4179
23,Kanmer ,2800-1500BC,Y,,,,,,,Y,Kanmer ,70.8632,23.4179
24,Karanapura,EH,,,,Y,,,,,Karanapura,75.0972,29.1081
24,Karanapura,MH,,,,Y,,,,,Karanapura,75.0972,29.1081
25,Khirsara,MH,Y,Y,,,Y,,,,Khirsara,69.05,23.45
25,Khirsara,2800-2000BC,Y,,,,,,,Y,Khirsara,69.05,23.45
26,Kot Diji,H,Y,,,,,,,Y?,Kot Diji,68.7046,27.347
26,Kot Diji,MH,,,,,,,,,Kot Diji,68.7046,27.347
27,Kunal,EH,Y,Y,,,,Y,Y,,Kunal,75.65888889,29.62138889
27,Kunal,LH,Y,,,,,,Y,,Kunal,75.65888889,29.62138889
28,Kuntasi,MH,Y,,,,,,,,Kuntasi,70.6001,22.8922
28,Kuntasi,LH,Y,,,,,,,,Kuntasi,70.6001,22.8922
28,Kuntasi,H,Y,,,,,Y,,Y,Kuntasi,70.6001,22.8922
29,Laduwala,2300-2800BC,Y,Y,,,,,,Y,Laduwala,75.57,29.07
30,Lak Largai,EH,Y,Y,,,,,,Y,Lak Largai,70.5167,32.8167
31,Lewan ,EH,Y,,,Y,,,,,Lewan ,70.5833,32.8833
32,Loteshwar,H,Y,,,Y,,,,,Loteshwar,71.8366,23.6004
32,Loteshwar,EH,Y,Y,,,Y,,,,Loteshwar,71.8366,23.6004
33,Lothal,MH,Y,,,,,,,Y,Lothal,72.2497,22.5236
33,Lothal,LH,Y,,,,,,Y,,Lothal,72.2497,22.5236
34,Madina 3,LH,Y,,Y,,,,,,Madina 3,76.4199,28.9197
35,Mahorana,2100-1900BC (Bara),Y,,,,,,Y,,Mahorana,75.95,30.4833
36,Malvan,LH,Y,,,Y,,,,,Malvan,72.71666667,21.1
37,MSD I,MH,Y,Y,,,Y,Y,Y,,MSD I,76.15305556,29.41
38,MSD VII,EH,Y,Y,,,Y,Y,Y,,MSD VII,75.975,29.32361111
38,MSD VII,MH,Y,Y,,,Y,Y,Y,,MSD VII,75.975,29.32361111
38,MSD VII,LH,Y,Y,,,Y,Y,Y,,MSD VII,75.975,29.32361111
39,Mehrgarh VII,H,Y,,,,,,,Y,Mehrgarh VII,67.6124,29.4313
40,Miri Qalat,EH,Y,Y,,,Y,,,,Miri Qalat,63.0125,26.03333333
40,Miri Qalat,MH,Y,Y,,,Y,,,,Miri Qalat,63.0125,26.03333333
41,Mitathal,2000-1400BC,Y,Y,,,,,,Y,Mitathal,76.1698,28.8911
42,Mohenjo-Daro,H,Y,,,,,,,Y,Mohenjo-Daro,68.1167,27.3
43,Nausharo,H,Y,,,,,,,Y,Nausharo,67.5878,29.3647
44,Nindowari,MH,Y,,,,,,,Y,Nindowari,66.0667,26.95
45,Oriyo Timbo,MH,Y,Y,,,Y,,,,Oriyo Timbo,71.6044,21.8867
45,Oriyo Timbo,LH,Y ,Y,,,Y,,,,Oriyo Timbo,71.6044,21.8867
46,Padri,EH,Y,,,,,,,Y,Padri,72.1094,21.3404
47,Pirak,H,Y,,,,,,,Y,Pirak,67.5,29.26
47,Pirak,I,Y,,,,,,Y,,Pirak,67.5,29.26
47,Pirak,II,Y,,,,,,Y,,Pirak,67.5,29.26
48,Pithad,LH,Y,,,Y,,,,,Pithad,70.5333,22.6833
49,Prabhas Pathan,H,Y,,,,,Y,,Y,Prabhas Pathan,70.5,20.7833
50,Rakhigarhi,EH,Y,,,,,,Y,,Rakhigarhi,76.1134,29.2915
50,Rakhigarhi,MH,Y,,,,,,Y,,Rakhigarhi,76.1134,29.2915
50,Rakhigarhi,H,Y,,,,,,,Y,Rakhigarhi,76.1134,29.2915
51,Rangpur ,MH,Y,,,,,,Y,,Rangpur ,71.9219,22.3989
51,Rangpur ,LH,Y,,,,,,Y,,Rangpur ,71.9219,22.3989
52,Rehman Dheri,EH,Y,Y,,,,,Y,,Rehman Dheri,70.7667,31.95
52,Rehman Dheri,MH,Y,Y,,,,,Y,,Rehman Dheri,70.7667,31.95
53,Rohira,EH,Y,Y,,,,Y,Y,,Rohira,75.8454,30.6417
53,Rohira,MH,Y,,,,,,Y,,Rohira,75.8454,30.6417
54,Rojdi,H,Y,Y,,,,,,Y,Rojdi,70.9189,21.8631
54,Rojdi,H (A),Y,Y,,,Y,,,,Rojdi,70.9189,21.8631
54,Rojdi,H (B),Y,Y,,,Y,,,,Rojdi,70.9189,21.8631
54,Rojdi,LH (C ),Y,Y,,,Y,,,,Rojdi,70.9189,21.8631
55,Rupar ,H,Y,,,,,,,Y,Rupar ,76.53333333,30.96666667
56,Sanghol,LH,Y,,,,,,Y,,Sanghol,76.3892,30.7837
57,Sanauli,LH,Y,,,,,,,Y,Sanauli,77.2169,29.1411
58,Shikarpur,MH,Y,Y,,,Y,,Y,,Shikarpur,70.6771,23.2376
58,Shikarpur,H,Y,Y,,Y,,,,,Shikarpur,70.6771,23.2376
59,Shortughai,MH,Y,Y,,,Y,,,,Shortughai,69.5,37.3
59,Shortughai,MH-LH,Y,Y,,,Y,,,,Shortughai,69.5,37.3
59,Shortughai,LH,Y,Y,,,Y,,,,Shortughai,69.5,37.3
60,Surkotada,MH,Y,,,,,Y,,,Surkotada,70.9173,23.6113
60,Surkotada,LH,Y,,,,,Y,Y,,Surkotada,70.9173,23.6113
61,Tarakai Qila,EH,Y,Y,,,,,Y,,Tarakai Qila,70.3833,32.9167
62,Un,LH,Y,,,,,,Y,,Un,77.25,29.58333333
63,Vaharvo Timbo,EH,Y,Y,,,Y,,,,Vaharvo Timbo,71.33333,23.6667